$method
[1] "niche identity test"

$null
[1] "niche models are identical"

$statistic
        D         I 
0.3565545 0.6224244 

$p.value
D I 
1 1 

$null.distribution
               D         I
  [1,] 0.8774345 0.9864339
  [2,] 0.8396542 0.9719533
  [3,] 0.8721429 0.9853242
  [4,] 0.8536156 0.9820416
  [5,] 0.8771523 0.9859043
  [6,] 0.8776051 0.9856518
  [7,] 0.8808128 0.9855897
  [8,] 0.8646996 0.9830581
  [9,] 0.8643627 0.9841830
 [10,] 0.8506612 0.9770130
 [11,] 0.8666608 0.9830652
 [12,] 0.8705568 0.9831125
 [13,] 0.8976936 0.9913431
 [14,] 0.8628516 0.9845738
 [15,] 0.8851467 0.9874710
 [16,] 0.8870416 0.9888956
 [17,] 0.8670044 0.9849724
 [18,] 0.8964734 0.9885103
 [19,] 0.8670008 0.9854539
 [20,] 0.8777164 0.9872967
 [21,] 0.8566496 0.9823233
 [22,] 0.8772842 0.9859931
 [23,] 0.8873195 0.9892178
 [24,] 0.8921704 0.9882659
 [25,] 0.8634781 0.9825045
 [26,] 0.8780292 0.9877300
 [27,] 0.8628847 0.9822720
 [28,] 0.8585142 0.9818414
 [29,] 0.8730673 0.9845431
 [30,] 0.8757394 0.9852823
 [31,] 0.8713240 0.9849611
 [32,] 0.8778437 0.9868309
 [33,] 0.8891013 0.9876353
 [34,] 0.8686264 0.9850927
 [35,] 0.8554130 0.9798997
 [36,] 0.8579137 0.9828180
 [37,] 0.8619713 0.9840375
 [38,] 0.8470244 0.9791234
 [39,] 0.9072346 0.9922092
 [40,] 0.8694283 0.9808197
 [41,] 0.8729769 0.9842903
 [42,] 0.8668229 0.9847115
 [43,] 0.8561887 0.9831470
 [44,] 0.8809267 0.9858961
 [45,] 0.8843073 0.9851938
 [46,] 0.8975183 0.9901478
 [47,] 0.8960807 0.9896722
 [48,] 0.8809277 0.9857883
 [49,] 0.8553562 0.9818028
 [50,] 0.8917052 0.9898146
 [51,] 0.8791618 0.9880477
 [52,] 0.8819100 0.9867808
 [53,] 0.8691677 0.9851299
 [54,] 0.8685157 0.9826933
 [55,] 0.8991199 0.9902174
 [56,] 0.8678324 0.9862572
 [57,] 0.8595184 0.9843338
 [58,] 0.8752461 0.9850979
 [59,] 0.8423902 0.9794721
 [60,] 0.8707703 0.9853449
 [61,] 0.8602836 0.9767011
 [62,] 0.8755191 0.9846873
 [63,] 0.8602070 0.9839946
 [64,] 0.9000473 0.9899407
 [65,] 0.8582365 0.9840952
 [66,] 0.8466216 0.9802392
 [67,] 0.8559284 0.9814926
 [68,] 0.8687839 0.9853644
 [69,] 0.8801973 0.9882958
 [70,] 0.8563420 0.9797430
 [71,] 0.8874506 0.9876782
 [72,] 0.8759313 0.9853866
 [73,] 0.8892923 0.9887708
 [74,] 0.8854467 0.9863035
 [75,] 0.8686732 0.9848998
 [76,] 0.8732422 0.9854231
 [77,] 0.8516235 0.9821614
 [78,] 0.8649787 0.9835483
 [79,] 0.8433671 0.9792435
 [80,] 0.8681534 0.9852058
 [81,] 0.9020122 0.9896007
 [82,] 0.8724229 0.9866309
 [83,] 0.8693531 0.9852789
 [84,] 0.8871923 0.9876055
 [85,] 0.8563170 0.9829063
 [86,] 0.8615685 0.9837274
 [87,] 0.8571438 0.9835416
 [88,] 0.9057272 0.9909988
 [89,] 0.8617239 0.9832496
 [90,] 0.8536299 0.9816167
 [91,] 0.8756837 0.9863619
 [92,] 0.8496462 0.9820628
 [93,] 0.8757650 0.9864655
 [94,] 0.8666571 0.9844314
 [95,] 0.8784540 0.9860321
 [96,] 0.8854683 0.9885889
 [97,] 0.8464402 0.9783261
 [98,] 0.8719080 0.9856944
 [99,] 0.8697081 0.9844309
[100,] 0.8766204 0.9871954

attr(,"class")
[1] "ntest"
